1,OBC输入电压(V),0,0,0,0,0,0
2,OBC输入电流(A),0,0,0,0,0,0
3,OBC输出电压(V),0,1,10,14,0.1,0
4,OBC输出电流(A),0,2,16,10,0.1,0
5,OBC温度,0,0,0,0,0,0
6,DCDC输入电压(V),296,1,44,12,0.5,0
7,DCDC输入电流(A),296,,,,,
8,DCDC输出电压(V),296,0,56,8,0.1,0
9,DCDC输出电流(A),296,4,48,12,0.1,0
10,DCDC温度,0,,,,,
11,OBC输入过压,0,0,0,0,0,0
12,OBC输入欠压,0,0,0,0,0,0
13,OBC输入过流,0,0,0,0,0,0
14,OBC输出过压,0,0,0,0,0,0
15,OBC输出欠压,0,0,0,0,0,0
16,OBC输出过流,0,0,0,0,0,0
17,DCDC输入过压,0,0,0,0,0,0
18,DCDC输入欠压,0,0,0,0,0,0
19,DCDC输入过流,0,0,0,0,0,0
20,DCDC输出过压,0,0,0,0,0,0
21,DCDC输出欠压,0,0,0,0,0,0
22,DCDC输出过流,0,0,0,0,0,0
23,高压互锁检测,0,0,0,0,0,0
25,DCDC过温,0,0,0,0,0,0
26,KL30输入过压,0,0,0,0,0,0
27,KL30输入欠压,0,0,0,0,0,0
